songId,title,artistId,genreId,popularity
803,Song_803,44,9,82
804,Song_804,133,11,69
805,Song_805,70,8,19
806,Song_806,154,1,2
807,Song_807,118,8,12
808,Song_808,68,13,81
809,Song_809,19,4,74
810,Song_810,20,8,98
811,Song_811,113,3,6
812,Song_812,140,9,8
813,Song_813,47,2,51
814,Song_814,1,2,11
815,Song_815,90,13,63
816,Song_816,142,15,57
817,Song_817,64,12,12
818,Song_818,38,4,73
819,Song_819,37,8,2
820,Song_820,126,9,8
821,Song_821,139,5,11
822,Song_822,100,20,53
823,Song_823,77,18,10
824,Song_824,3,11,85
825,Song_825,161,15,84
826,Song_826,134,9,8
827,Song_827,178,17,36
828,Song_828,10,12,93
829,Song_829,5,7,76
830,Song_830,151,10,14
831,Song_831,138,10,54
832,Song_832,172,13,85
833,Song_833,130,19,86
834,Song_834,13,11,21
835,Song_835,168,13,50
836,Song_836,130,8,94
837,Song_837,84,8,39
838,Song_838,65,4,20
839,Song_839,63,15,88
840,Song_840,101,11,87
841,Song_841,73,11,7
842,Song_842,17,1,9
843,Song_843,9,17,1
844,Song_844,143,15,26
845,Song_845,152,20,38
846,Song_846,38,6,38
847,Song_847,163,15,61
848,Song_848,94,9,44
849,Song_849,95,14,86
850,Song_850,49,18,44
851,Song_851,69,17,74
852,Song_852,62,18,62
853,Song_853,188,5,6
854,Song_854,178,20,17
855,Song_855,78,20,51
856,Song_856,117,9,38
857,Song_857,120,11,24
858,Song_858,137,1,51
859,Song_859,162,18,10
860,Song_860,76,6,72
861,Song_861,35,2,21
862,Song_862,1,15,70
863,Song_863,40,14,85
864,Song_864,64,5,57
865,Song_865,150,6,39
866,Song_866,60,6,88
867,Song_867,64,18,33
868,Song_868,93,14,59
869,Song_869,72,10,18
870,Song_870,11,14,56
871,Song_871,105,13,92
872,Song_872,14,3,57
873,Song_873,60,6,96
874,Song_874,30,8,76
875,Song_875,35,12,48
876,Song_876,165,13,42
877,Song_877,5,11,27
878,Song_878,83,12,74
879,Song_879,123,1,52
880,Song_880,78,17,42
881,Song_881,154,16,32
882,Song_882,62,11,26
883,Song_883,132,13,25
884,Song_884,89,18,75
885,Song_885,42,11,23
886,Song_886,89,12,98
887,Song_887,146,6,57
888,Song_888,40,9,52
889,Song_889,72,16,87
890,Song_890,39,4,93
891,Song_891,104,3,31
892,Song_892,14,16,64
893,Song_893,32,12,71
894,Song_894,179,11,33
895,Song_895,125,5,85
896,Song_896,166,18,2
897,Song_897,97,19,18
898,Song_898,23,6,47
899,Song_899,63,18,33
900,Song_900,143,6,98
901,Song_901,153,4,84
902,Song_902,145,12,35
903,Song_903,194,19,51
904,Song_904,53,2,18
905,Song_905,104,17,88
906,Song_906,104,11,72
907,Song_907,179,11,30
908,Song_908,39,16,44
909,Song_909,179,2,53
910,Song_910,198,2,10
911,Song_911,134,8,87
912,Song_912,67,13,52
913,Song_913,135,10,49
914,Song_914,179,8,11
915,Song_915,200,4,66
916,Song_916,42,15,58
917,Song_917,192,1,90
918,Song_918,15,11,36
919,Song_919,111,7,33
920,Song_920,157,17,47
921,Song_921,33,20,13
922,Song_922,155,18,40
923,Song_923,164,12,89
924,Song_924,157,9,68
925,Song_925,38,5,42
926,Song_926,185,10,19
927,Song_927,97,4,82
928,Song_928,155,5,94
929,Song_929,183,10,19
930,Song_930,33,11,58
931,Song_931,196,10,23
932,Song_932,86,8,54
933,Song_933,66,2,80
934,Song_934,10,8,65
935,Song_935,5,16,12
936,Song_936,123,5,24
937,Song_937,74,3,34
938,Song_938,97,12,53
939,Song_939,118,13,8
940,Song_940,38,13,18
941,Song_941,141,10,57
942,Song_942,159,4,5
943,Song_943,47,9,26
944,Song_944,109,2,30
945,Song_945,180,19,54
946,Song_946,184,1,13
947,Song_947,15,7,83
948,Song_948,157,17,29
949,Song_949,136,3,3
950,Song_950,5,20,90
951,Song_951,157,20,58
952,Song_952,47,3,76
953,Song_953,68,3,2
954,Song_954,76,17,75
955,Song_955,173,7,28
956,Song_956,130,14,82
957,Song_957,155,17,77
958,Song_958,95,18,86
959,Song_959,115,13,76
960,Song_960,164,20,2
961,Song_961,36,20,7
962,Song_962,26,18,26
963,Song_963,43,4,90
964,Song_964,27,1,88
965,Song_965,69,18,76
966,Song_966,148,1,16
967,Song_967,11,13,23
968,Song_968,74,20,40
969,Song_969,104,20,60
970,Song_970,38,10,73
971,Song_971,134,11,32
972,Song_972,200,9,15
973,Song_973,23,9,13
974,Song_974,47,5,5
975,Song_975,90,1,75
976,Song_976,46,17,74
977,Song_977,107,2,52
978,Song_978,140,13,77
979,Song_979,141,9,41
980,Song_980,104,4,53
981,Song_981,190,5,50
982,Song_982,111,11,15
983,Song_983,104,19,7
984,Song_984,60,3,40
985,Song_985,171,12,28
986,Song_986,100,19,32
987,Song_987,68,19,99
988,Song_988,133,13,15
989,Song_989,120,7,85
990,Song_990,37,15,70
991,Song_991,72,7,65
992,Song_992,127,8,4
993,Song_993,106,5,11
994,Song_994,92,14,26
995,Song_995,31,4,61
996,Song_996,122,10,37
997,Song_997,137,20,23
998,Song_998,51,15,93
999,Song_999,29,18,85
1000,Song_1000,40,20,91
1001,Song_1001,41,13,40
1002,Song_1002,11,8,77
1003,Song_1003,151,9,23
1004,Song_1004,1,16,16
1005,Song_1005,46,19,94
1006,Song_1006,101,16,61
1007,Song_1007,149,7,68
1008,Song_1008,90,14,80
1009,Song_1009,110,14,31
1010,Song_1010,164,4,53
1011,Song_1011,182,15,25
1012,Song_1012,57,3,44
1013,Song_1013,1,5,12
1014,Song_1014,63,1,90
1015,Song_1015,182,3,97
1016,Song_1016,55,15,92
1017,Song_1017,115,8,9
1018,Song_1018,168,4,12
1019,Song_1019,143,2,69
1020,Song_1020,149,10,54
1021,Song_1021,175,4,54
1022,Song_1022,53,3,28
1023,Song_1023,137,2,56
1024,Song_1024,180,17,99
1025,Song_1025,57,20,69
1026,Song_1026,117,13,98
1027,Song_1027,154,5,98
1028,Song_1028,169,9,77
1029,Song_1029,35,6,58
1030,Song_1030,63,5,78
1031,Song_1031,25,10,75
1032,Song_1032,90,8,42
1033,Song_1033,75,7,38
1034,Song_1034,38,7,68
1035,Song_1035,130,6,53
1036,Song_1036,135,20,33
1037,Song_1037,162,3,71
1038,Song_1038,91,19,56
1039,Song_1039,17,15,72
1040,Song_1040,128,4,51
1041,Song_1041,171,12,74
1042,Song_1042,187,6,43
1043,Song_1043,108,19,15
1044,Song_1044,179,4,38
1045,Song_1045,182,15,15
1046,Song_1046,152,9,5
1047,Song_1047,25,5,93
1048,Song_1048,199,13,83
1049,Song_1049,180,18,54
1050,Song_1050,198,5,51
1051,Song_1051,88,16,10
1052,Song_1052,161,19,12
1053,Song_1053,177,14,4
1054,Song_1054,29,16,95
1055,Song_1055,63,15,18
1056,Song_1056,150,4,80
1057,Song_1057,154,7,36
1058,Song_1058,156,16,25
1059,Song_1059,114,8,87
1060,Song_1060,49,17,76
1061,Song_1061,199,16,98
1062,Song_1062,81,10,36
1063,Song_1063,84,10,67
1064,Song_1064,105,2,9
1065,Song_1065,177,9,61
1066,Song_1066,148,17,53
1067,Song_1067,118,11,18
1068,Song_1068,86,10,43
1069,Song_1069,63,17,35
1070,Song_1070,189,4,63
1071,Song_1071,104,16,98
1072,Song_1072,49,20,78
1073,Song_1073,71,15,4
1074,Song_1074,1,5,93
1075,Song_1075,141,6,41
1076,Song_1076,179,17,45
1077,Song_1077,123,1,50
1078,Song_1078,184,19,79
1079,Song_1079,62,4,28
1080,Song_1080,32,17,42
1081,Song_1081,158,9,80
1082,Song_1082,29,2,76
1083,Song_1083,49,8,69
1084,Song_1084,173,15,98
1085,Song_1085,30,7,1
1086,Song_1086,144,6,39
1087,Song_1087,168,1,96
1088,Song_1088,19,15,90
1089,Song_1089,18,7,17
1090,Song_1090,1,17,91
1091,Song_1091,78,2,88
1092,Song_1092,115,9,35
1093,Song_1093,175,9,46
1094,Song_1094,194,13,42
1095,Song_1095,113,6,39
1096,Song_1096,114,6,90
1097,Song_1097,166,20,49
1098,Song_1098,179,20,62
1099,Song_1099,63,3,38
1100,Song_1100,132,17,23
1101,Song_1101,129,17,22
1102,Song_1102,8,12,4
1103,Song_1103,157,16,49
1104,Song_1104,55,15,59
1105,Song_1105,103,13,73
1106,Song_1106,131,1,68
1107,Song_1107,32,17,71
1108,Song_1108,10,3,87
1109,Song_1109,110,15,2
1110,Song_1110,162,4,49
1111,Song_1111,124,4,88
1112,Song_1112,87,18,95
1113,Song_1113,55,17,31
1114,Song_1114,32,19,40
1115,Song_1115,178,11,48
1116,Song_1116,135,20,51
1117,Song_1117,93,3,43
1118,Song_1118,8,8,98
1119,Song_1119,65,14,55
1120,Song_1120,57,1,88
1121,Song_1121,67,14,49
1122,Song_1122,187,2,90
1123,Song_1123,72,4,80
1124,Song_1124,54,19,57
1125,Song_1125,67,6,77
1126,Song_1126,51,1,15
1127,Song_1127,97,17,27
1128,Song_1128,92,8,68
1129,Song_1129,8,19,80
1130,Song_1130,162,1,64
1131,Song_1131,35,5,94
1132,Song_1132,96,16,30
1133,Song_1133,88,6,36
1134,Song_1134,78,8,67
1135,Song_1135,32,13,86
1136,Song_1136,120,16,86
1137,Song_1137,46,3,49
1138,Song_1138,144,19,76
1139,Song_1139,196,12,55
1140,Song_1140,165,16,85
1141,Song_1141,182,11,56
1142,Song_1142,142,10,68
1143,Song_1143,55,20,95
1144,Song_1144,176,4,44
1145,Song_1145,7,12,31
1146,Song_1146,74,2,58
1147,Song_1147,7,19,87
1148,Song_1148,161,5,53
1149,Song_1149,151,8,84
1150,Song_1150,85,7,79
1151,Song_1151,147,14,23
1152,Song_1152,112,3,28
1153,Song_1153,125,18,16
1154,Song_1154,147,16,37
1155,Song_1155,36,19,21
1156,Song_1156,29,19,79
1157,Song_1157,188,18,17
1158,Song_1158,82,20,37
1159,Song_1159,2,16,77
1160,Song_1160,129,8,19
1161,Song_1161,47,1,30
1162,Song_1162,197,17,45
1163,Song_1163,148,12,18
1164,Song_1164,11,11,78
1165,Song_1165,130,5,62
1166,Song_1166,195,12,36
1167,Song_1167,119,17,84
1168,Song_1168,140,6,52
1169,Song_1169,20,1,19
1170,Song_1170,5,5,44
1171,Song_1171,37,14,7
1172,Song_1172,166,5,44
1173,Song_1173,137,1,68
1174,Song_1174,53,18,34
1175,Song_1175,172,16,66
1176,Song_1176,99,9,69
1177,Song_1177,86,19,55
1178,Song_1178,108,5,10
1179,Song_1179,24,2,96
1180,Song_1180,81,15,42
1181,Song_1181,158,7,41
1182,Song_1182,120,4,77
1183,Song_1183,59,1,69
1184,Song_1184,128,13,10
1185,Song_1185,114,20,10
1186,Song_1186,115,7,91
1187,Song_1187,14,15,60
1188,Song_1188,9,14,51
1189,Song_1189,40,19,21
1190,Song_1190,194,20,8
1191,Song_1191,25,18,65
1192,Song_1192,103,10,92
1193,Song_1193,22,9,78
1194,Song_1194,4,8,85
1195,Song_1195,154,10,30
1196,Song_1196,186,17,85
1197,Song_1197,29,2,49
1198,Song_1198,109,6,9
1199,Song_1199,98,5,17
1200,Song_1200,37,9,69
1201,Song_1201,75,5,58
1202,Song_1202,70,18,57
1203,Song_1203,146,20,62
1204,Song_1204,128,9,95
1205,Song_1205,85,17,52
1206,Song_1206,42,17,61
1207,Song_1207,100,12,40
1208,Song_1208,41,7,38
1209,Song_1209,166,3,43
1210,Song_1210,34,10,63
1211,Song_1211,17,2,19
1212,Song_1212,165,3,50
1213,Song_1213,153,16,33
1214,Song_1214,122,2,13
1215,Song_1215,76,10,78
1216,Song_1216,87,6,97
1217,Song_1217,117,11,62
1218,Song_1218,106,7,93
1219,Song_1219,86,15,43
1220,Song_1220,27,6,49
1221,Song_1221,57,20,36
1222,Song_1222,31,9,10
1223,Song_1223,134,20,95
1224,Song_1224,168,12,6
1225,Song_1225,98,19,57
1226,Song_1226,12,20,1
1227,Song_1227,53,3,71
1228,Song_1228,199,15,58
1229,Song_1229,138,2,91
1230,Song_1230,173,2,21
1231,Song_1231,145,3,92
1232,Song_1232,154,6,80
1233,Song_1233,190,15,56
1234,Song_1234,122,10,87
1235,Song_1235,46,9,20
1236,Song_1236,64,1,54
1237,Song_1237,130,16,25
1238,Song_1238,54,6,28
1239,Song_1239,107,9,5
1240,Song_1240,193,4,21
1241,Song_1241,51,2,18
1242,Song_1242,181,4,47
1243,Song_1243,36,1,70
1244,Song_1244,115,19,57
1245,Song_1245,26,10,93
1246,Song_1246,29,15,19
1247,Song_1247,149,19,97
1248,Song_1248,11,16,65
1249,Song_1249,40,4,3
1250,Song_1250,11,2,42
1251,Song_1251,164,13,21
1252,Song_1252,113,1,99
1253,Song_1253,187,17,40
1254,Song_1254,39,13,67
1255,Song_1255,54,4,25
1256,Song_1256,98,7,55
1257,Song_1257,55,17,84
1258,Song_1258,111,9,52
1259,Song_1259,152,4,44
1260,Song_1260,150,19,98
1261,Song_1261,69,1,85
1262,Song_1262,56,10,56
1263,Song_1263,33,4,55
1264,Song_1264,36,9,87
1265,Song_1265,148,13,70
1266,Song_1266,81,14,77
1267,Song_1267,190,10,87
1268,Song_1268,109,6,73
1269,Song_1269,154,16,81
1270,Song_1270,194,6,66
1271,Song_1271,73,17,19
1272,Song_1272,40,10,83
1273,Song_1273,17,18,7
1274,Song_1274,129,18,63
1275,Song_1275,61,3,42
1276,Song_1276,171,20,42
1277,Song_1277,104,15,59
1278,Song_1278,42,15,20
1279,Song_1279,25,4,73
1280,Song_1280,39,9,17
1281,Song_1281,35,19,27
1282,Song_1282,131,17,47
1283,Song_1283,108,11,2
1284,Song_1284,172,9,63
1285,Song_1285,179,10,62
1286,Song_1286,102,18,19
1287,Song_1287,98,20,17
1288,Song_1288,12,13,69
1289,Song_1289,19,8,39
1290,Song_1290,101,7,82
1291,Song_1291,44,17,71
1292,Song_1292,187,15,81
1293,Song_1293,49,20,39
1294,Song_1294,189,15,36
1295,Song_1295,17,1,40
1296,Song_1296,74,14,45
1297,Song_1297,57,5,4
1298,Song_1298,55,11,25
1299,Song_1299,47,16,69
1300,Song_1300,12,2,30
1301,Song_1301,62,8,76
1302,Song_1302,80,11,68
1303,Song_1303,83,18,88
1304,Song_1304,8,3,29
1305,Song_1305,149,1,73
1306,Song_1306,81,11,68
1307,Song_1307,118,16,51
1308,Song_1308,198,18,24
1309,Song_1309,200,16,14
1310,Song_1310,25,10,69
1311,Song_1311,89,18,18
1312,Song_1312,12,6,42
1313,Song_1313,143,19,57
1314,Song_1314,59,4,83
1315,Song_1315,154,13,12
1316,Song_1316,109,14,82
1317,Song_1317,26,3,17
1318,Song_1318,47,10,30
1319,Song_1319,32,6,88
1320,Song_1320,10,1,75
1321,Song_1321,16,14,99
1322,Song_1322,199,8,23
1323,Song_1323,145,19,81
1324,Song_1324,151,14,1
1325,Song_1325,26,10,79
1326,Song_1326,86,17,32
1327,Song_1327,135,9,9
1328,Song_1328,14,6,15
1329,Song_1329,79,11,28
1330,Song_1330,117,7,24
1331,Song_1331,7,17,60
1332,Song_1332,137,1,35
1333,Song_1333,115,5,86
1334,Song_1334,176,9,27
1335,Song_1335,72,18,83
1336,Song_1336,59,2,76
1337,Song_1337,82,11,20
1338,Song_1338,116,6,65
1339,Song_1339,167,8,85
1340,Song_1340,146,4,49
1341,Song_1341,187,18,1
1342,Song_1342,103,11,10
1343,Song_1343,17,5,47
1344,Song_1344,14,15,59
1345,Song_1345,159,18,96
1346,Song_1346,152,2,62
1347,Song_1347,108,11,86
1348,Song_1348,188,13,18
1349,Song_1349,45,4,46
1350,Song_1350,98,7,32
1351,Song_1351,131,11,27
1352,Song_1352,37,4,92
1353,Song_1353,171,15,18
1354,Song_1354,168,1,39
1355,Song_1355,183,3,49
1356,Song_1356,108,14,93
1357,Song_1357,39,6,82
1358,Song_1358,15,18,44
1359,Song_1359,120,1,72
1360,Song_1360,4,6,54
1361,Song_1361,93,6,95
1362,Song_1362,153,16,34
1363,Song_1363,141,5,71
1364,Song_1364,161,17,36
1365,Song_1365,16,10,18
1366,Song_1366,170,18,38
1367,Song_1367,108,7,59
1368,Song_1368,126,3,9
1369,Song_1369,194,13,73
1370,Song_1370,55,15,72
1371,Song_1371,170,20,51
1372,Song_1372,34,19,35
1373,Song_1373,158,3,82
1374,Song_1374,13,4,5
1375,Song_1375,141,5,14
1376,Song_1376,18,1,92
1377,Song_1377,160,4,30
1378,Song_1378,96,12,4
1379,Song_1379,123,10,39
1380,Song_1380,39,20,84
1381,Song_1381,46,13,64
1382,Song_1382,29,14,25
1383,Song_1383,190,5,28
1384,Song_1384,62,4,76
1385,Song_1385,185,14,66
1386,Song_1386,16,10,78
1387,Song_1387,184,17,22
1388,Song_1388,121,10,31
1389,Song_1389,10,7,23
1390,Song_1390,158,16,48
1391,Song_1391,153,1,20
1392,Song_1392,103,17,38
1393,Song_1393,84,9,55
1394,Song_1394,133,6,68
1395,Song_1395,65,19,79
1396,Song_1396,177,13,88
1397,Song_1397,3,3,89
1398,Song_1398,173,7,1
1399,Song_1399,142,9,7
1400,Song_1400,120,5,57
1401,Song_1401,158,10,95
1402,Song_1402,68,17,12
1403,Song_1403,146,12,5
1404,Song_1404,190,16,50
1405,Song_1405,37,3,42
1406,Song_1406,153,9,12
1407,Song_1407,176,15,18
1408,Song_1408,193,5,66
1409,Song_1409,181,13,74
1410,Song_1410,73,14,79
1411,Song_1411,143,20,94
1412,Song_1412,49,15,17
1413,Song_1413,121,16,68
1414,Song_1414,88,13,71
1415,Song_1415,196,17,62
1416,Song_1416,140,8,41
1417,Song_1417,187,2,95
1418,Song_1418,37,5,34
1419,Song_1419,61,6,70
1420,Song_1420,171,12,45
1421,Song_1421,124,18,58
1422,Song_1422,198,1,51
1423,Song_1423,39,17,34
1424,Song_1424,184,11,44
1425,Song_1425,63,10,15
1426,Song_1426,46,19,78
1427,Song_1427,88,14,70
1428,Song_1428,11,10,50
1429,Song_1429,62,15,32
1430,Song_1430,77,19,67
1431,Song_1431,153,4,3
1432,Song_1432,199,2,86
1433,Song_1433,52,9,86
1434,Song_1434,4,10,74
1435,Song_1435,59,11,51
1436,Song_1436,72,14,67
1437,Song_1437,148,7,76
1438,Song_1438,93,15,93
1439,Song_1439,63,19,48
1440,Song_1440,54,15,17
1441,Song_1441,117,8,7
1442,Song_1442,110,11,13
1443,Song_1443,74,9,66
1444,Song_1444,107,15,4
1445,Song_1445,57,1,10
1446,Song_1446,169,1,88
1447,Song_1447,3,19,17
1448,Song_1448,120,3,52
1449,Song_1449,6,10,6
1450,Song_1450,5,8,83
1451,Song_1451,5,15,69
1452,Song_1452,54,10,96
1453,Song_1453,47,1,74
1454,Song_1454,177,18,9
1455,Song_1455,9,2,91
1456,Song_1456,99,19,77
1457,Song_1457,20,13,83
1458,Song_1458,122,1,21
1459,Song_1459,61,2,24
1460,Song_1460,123,16,4
1461,Song_1461,163,15,24
1462,Song_1462,178,13,59
1463,Song_1463,82,16,99
1464,Song_1464,62,17,3
1465,Song_1465,145,7,68
1466,Song_1466,3,17,40
1467,Song_1467,160,7,48
1468,Song_1468,13,13,54
1469,Song_1469,120,5,35
1470,Song_1470,125,17,95
1471,Song_1471,89,3,56
1472,Song_1472,73,7,89
1473,Song_1473,68,17,40
1474,Song_1474,142,7,77
1475,Song_1475,101,1,68
1476,Song_1476,98,17,46
1477,Song_1477,11,17,78
1478,Song_1478,105,11,13
1479,Song_1479,184,3,27
1480,Song_1480,67,15,6
1481,Song_1481,123,11,17
1482,Song_1482,29,16,36
1483,Song_1483,137,9,99
1484,Song_1484,195,1,81
1485,Song_1485,153,16,2
1486,Song_1486,76,9,77
1487,Song_1487,170,19,52
1488,Song_1488,9,12,66
1489,Song_1489,40,19,52
1490,Song_1490,25,9,92
1491,Song_1491,5,7,43
1492,Song_1492,139,14,90
1493,Song_1493,187,19,22
1494,Song_1494,124,19,55
1495,Song_1495,38,2,67
1496,Song_1496,72,9,99
1497,Song_1497,133,13,60
1498,Song_1498,176,15,58
1499,Song_1499,90,3,12
1500,Song_1500,146,11,88
1501,Song_1501,198,14,69
1502,Song_1502,37,8,84
1503,Song_1503,60,18,39
1504,Song_1504,176,19,13
1505,Song_1505,28,16,41
1506,Song_1506,197,2,57
1507,Song_1507,81,8,53
1508,Song_1508,114,6,12
1509,Song_1509,40,12,13
1510,Song_1510,45,15,74
1511,Song_1511,62,8,97
1512,Song_1512,93,4,57
1513,Song_1513,115,15,40
1514,Song_1514,186,20,80
1515,Song_1515,67,17,45
1516,Song_1516,56,13,35
1517,Song_1517,40,18,3
1518,Song_1518,98,2,5
1519,Song_1519,40,13,90
1520,Song_1520,91,13,11
1521,Song_1521,33,15,71
1522,Song_1522,6,20,56
1523,Song_1523,147,10,10
1524,Song_1524,80,3,34
1525,Song_1525,168,19,67
1526,Song_1526,92,3,72
1527,Song_1527,97,14,31
1528,Song_1528,59,8,75
1529,Song_1529,59,4,71
1530,Song_1530,48,20,66
1531,Song_1531,169,11,70
1532,Song_1532,13,11,41
1533,Song_1533,107,11,63
1534,Song_1534,45,2,32
1535,Song_1535,89,17,20
1536,Song_1536,181,9,57
1537,Song_1537,170,2,98
1538,Song_1538,100,15,50
1539,Song_1539,191,16,80
1540,Song_1540,155,4,25
1541,Song_1541,166,8,12
1542,Song_1542,188,9,71
1543,Song_1543,7,5,39
1544,Song_1544,133,16,17
1545,Song_1545,45,13,45
1546,Song_1546,58,7,11
