songId,title,artistId,genreId,popularity
2275,Song_2275,102,16,11
2276,Song_2276,35,15,87
2277,Song_2277,98,10,2
2278,Song_2278,30,14,27
2279,Song_2279,116,10,99
2280,Song_2280,8,14,2
2281,Song_2281,150,9,21
2282,Song_2282,44,14,58
2283,Song_2283,186,3,5
2284,Song_2284,36,20,52
2285,Song_2285,197,16,45
2286,Song_2286,77,2,85
2287,Song_2287,31,10,93
2288,Song_2288,47,3,20
2289,Song_2289,55,11,61
2290,Song_2290,106,11,38
2291,Song_2291,190,13,20
2292,Song_2292,158,7,25
2293,Song_2293,121,17,2
2294,Song_2294,55,2,32
2295,Song_2295,144,12,26
2296,Song_2296,12,10,70
2297,Song_2297,145,18,41
2298,Song_2298,144,11,67
2299,Song_2299,140,16,97
2300,Song_2300,136,17,1
2301,Song_2301,3,19,51
2302,Song_2302,144,18,5
2303,Song_2303,30,3,13
2304,Song_2304,23,16,19
2305,Song_2305,92,6,12
2306,Song_2306,115,12,48
2307,Song_2307,104,11,25
2308,Song_2308,118,15,57
2309,Song_2309,5,15,35
2310,Song_2310,104,16,76
2311,Song_2311,108,10,94
2312,Song_2312,65,12,5
2313,Song_2313,121,13,98
2314,Song_2314,30,4,22
2315,Song_2315,149,7,77
2316,Song_2316,84,2,57
2317,Song_2317,198,15,47
2318,Song_2318,150,8,54
2319,Song_2319,200,7,3
2320,Song_2320,32,15,53
2321,Song_2321,161,14,84
2322,Song_2322,16,8,31
2323,Song_2323,38,12,69
2324,Song_2324,142,13,88
2325,Song_2325,36,11,33
2326,Song_2326,151,17,72
2327,Song_2327,114,17,88
2328,Song_2328,66,4,50
2329,Song_2329,105,8,84
2330,Song_2330,85,5,16
2331,Song_2331,2,16,76
2332,Song_2332,193,4,77
2333,Song_2333,75,15,39
2334,Song_2334,67,12,89
2335,Song_2335,180,5,46
2336,Song_2336,190,16,96
2337,Song_2337,151,14,88
2338,Song_2338,154,10,47
2339,Song_2339,196,7,44
2340,Song_2340,55,13,9
2341,Song_2341,6,20,87
2342,Song_2342,163,5,50
2343,Song_2343,150,3,77
2344,Song_2344,171,15,60
2345,Song_2345,143,4,96
2346,Song_2346,86,15,15
2347,Song_2347,60,14,36
2348,Song_2348,101,20,63
2349,Song_2349,12,19,69
2350,Song_2350,49,13,86
2351,Song_2351,42,10,80
2352,Song_2352,166,5,41
2353,Song_2353,82,20,74
2354,Song_2354,173,20,24
2355,Song_2355,35,6,82
2356,Song_2356,158,4,49
2357,Song_2357,158,2,18
2358,Song_2358,134,16,7
2359,Song_2359,67,18,4
2360,Song_2360,80,5,90
2361,Song_2361,7,4,69
2362,Song_2362,180,13,60
2363,Song_2363,14,19,55
2364,Song_2364,73,2,16
2365,Song_2365,143,13,99
2366,Song_2366,149,11,90
2367,Song_2367,163,4,82
2368,Song_2368,66,20,29
2369,Song_2369,91,20,23
2370,Song_2370,130,15,14
2371,Song_2371,163,4,79
2372,Song_2372,20,9,49
2373,Song_2373,10,7,33
2374,Song_2374,25,19,25
2375,Song_2375,194,19,21
2376,Song_2376,25,6,17
2377,Song_2377,54,6,23
2378,Song_2378,33,20,57
2379,Song_2379,164,15,81
2380,Song_2380,95,15,58
2381,Song_2381,14,20,14
2382,Song_2382,65,9,93
2383,Song_2383,110,4,20
2384,Song_2384,80,18,30
2385,Song_2385,54,18,19
2386,Song_2386,125,5,53
2387,Song_2387,180,20,56
2388,Song_2388,131,11,77
2389,Song_2389,169,5,82
2390,Song_2390,134,4,23
2391,Song_2391,25,12,62
2392,Song_2392,141,2,33
2393,Song_2393,117,13,18
2394,Song_2394,136,10,73
2395,Song_2395,149,9,33
2396,Song_2396,196,10,32
2397,Song_2397,25,7,61
2398,Song_2398,79,4,54
2399,Song_2399,68,19,17
2400,Song_2400,173,10,19
2401,Song_2401,188,3,91
2402,Song_2402,12,19,70
2403,Song_2403,32,2,99
2404,Song_2404,128,20,34
2405,Song_2405,96,10,84
2406,Song_2406,92,2,25
2407,Song_2407,141,2,68
2408,Song_2408,31,17,74
2409,Song_2409,78,16,74
2410,Song_2410,20,16,88
2411,Song_2411,146,14,85
2412,Song_2412,60,7,11
2413,Song_2413,191,11,91
2414,Song_2414,134,1,16
2415,Song_2415,160,11,90
2416,Song_2416,93,4,61
2417,Song_2417,43,7,94
2418,Song_2418,130,15,80
2419,Song_2419,60,18,7
2420,Song_2420,151,12,16
2421,Song_2421,31,17,99
2422,Song_2422,5,1,16
2423,Song_2423,162,11,40
2424,Song_2424,10,1,12
2425,Song_2425,89,15,35
2426,Song_2426,130,10,21
2427,Song_2427,126,7,50
2428,Song_2428,11,2,43
2429,Song_2429,178,10,17
2430,Song_2430,159,4,32
2431,Song_2431,56,12,41
2432,Song_2432,83,19,6
2433,Song_2433,137,11,88
2434,Song_2434,99,8,27
2435,Song_2435,149,18,20
2436,Song_2436,73,11,25
2437,Song_2437,156,11,66
2438,Song_2438,190,13,9
2439,Song_2439,115,3,92
2440,Song_2440,7,12,53
2441,Song_2441,80,3,61
2442,Song_2442,144,10,38
2443,Song_2443,97,17,3
2444,Song_2444,4,2,84
2445,Song_2445,4,17,70
2446,Song_2446,103,16,97
2447,Song_2447,40,2,55
2448,Song_2448,17,20,1
2449,Song_2449,101,6,70
2450,Song_2450,103,10,45
2451,Song_2451,124,10,98
2452,Song_2452,52,8,47
2453,Song_2453,52,1,79
2454,Song_2454,164,13,26
2455,Song_2455,124,9,14
2456,Song_2456,166,10,54
2457,Song_2457,178,15,71
2458,Song_2458,63,5,46
2459,Song_2459,116,16,31
2460,Song_2460,191,13,88
2461,Song_2461,62,20,59
2462,Song_2462,7,18,95
2463,Song_2463,155,11,29
2464,Song_2464,92,9,96
2465,Song_2465,14,16,17
2466,Song_2466,199,2,14
2467,Song_2467,86,2,36
2468,Song_2468,133,12,58
2469,Song_2469,183,8,24
2470,Song_2470,130,9,63
2471,Song_2471,62,12,91
2472,Song_2472,149,9,25
2473,Song_2473,79,10,59
2474,Song_2474,149,2,32
2475,Song_2475,138,16,82
2476,Song_2476,58,20,18
2477,Song_2477,120,7,37
2478,Song_2478,167,2,26
2479,Song_2479,133,1,9
2480,Song_2480,65,19,99
2481,Song_2481,13,4,64
2482,Song_2482,181,2,72
2483,Song_2483,82,14,20
2484,Song_2484,173,2,54
2485,Song_2485,160,15,86
2486,Song_2486,164,12,83
2487,Song_2487,188,5,30
2488,Song_2488,139,20,53
2489,Song_2489,191,7,92
2490,Song_2490,149,10,99
2491,Song_2491,52,14,63
2492,Song_2492,183,14,11
2493,Song_2493,117,5,31
2494,Song_2494,26,18,49
2495,Song_2495,196,14,94
2496,Song_2496,34,2,87
2497,Song_2497,52,12,19
2498,Song_2498,112,6,12
2499,Song_2499,82,4,15
2500,Song_2500,180,13,31
2501,Song_2501,157,4,43
2502,Song_2502,166,14,37
2503,Song_2503,42,16,79
2504,Song_2504,21,4,29
2505,Song_2505,42,1,26
2506,Song_2506,141,13,2
2507,Song_2507,113,4,84
2508,Song_2508,105,20,15
2509,Song_2509,192,18,4
2510,Song_2510,17,6,86
2511,Song_2511,120,3,50
2512,Song_2512,137,13,38
2513,Song_2513,169,16,23
2514,Song_2514,129,5,59
2515,Song_2515,130,4,90
2516,Song_2516,60,8,75
2517,Song_2517,48,19,28
2518,Song_2518,29,14,66
2519,Song_2519,97,7,8
2520,Song_2520,10,14,29
2521,Song_2521,58,6,11
2522,Song_2522,188,12,18
2523,Song_2523,21,16,55
2524,Song_2524,28,17,50
2525,Song_2525,34,13,14
2526,Song_2526,8,14,74
2527,Song_2527,187,7,99
2528,Song_2528,200,14,9
2529,Song_2529,177,15,99
2530,Song_2530,79,12,11
2531,Song_2531,145,17,63
2532,Song_2532,188,9,76
2533,Song_2533,87,15,67
2534,Song_2534,88,12,53
2535,Song_2535,173,2,39
2536,Song_2536,69,5,78
2537,Song_2537,160,13,56
2538,Song_2538,172,20,28
2539,Song_2539,193,8,75
2540,Song_2540,87,14,39
2541,Song_2541,101,15,25
2542,Song_2542,8,11,21
2543,Song_2543,77,1,10
2544,Song_2544,200,3,43
2545,Song_2545,87,17,15
2546,Song_2546,43,19,83
2547,Song_2547,129,14,48
2548,Song_2548,109,8,86
2549,Song_2549,179,13,21
2550,Song_2550,152,20,60
2551,Song_2551,152,3,96
2552,Song_2552,17,5,50
2553,Song_2553,133,9,23
2554,Song_2554,148,6,13
2555,Song_2555,21,2,69
2556,Song_2556,58,13,4
2557,Song_2557,159,5,92
2558,Song_2558,110,8,78
2559,Song_2559,139,1,72
2560,Song_2560,180,20,9
2561,Song_2561,143,12,35
2562,Song_2562,135,11,21
2563,Song_2563,28,7,58
2564,Song_2564,51,15,18
2565,Song_2565,186,11,97
2566,Song_2566,5,16,72
2567,Song_2567,5,3,81
2568,Song_2568,94,20,43
2569,Song_2569,96,14,95
2570,Song_2570,8,3,98
2571,Song_2571,64,1,6
2572,Song_2572,138,15,86
2573,Song_2573,38,1,78
2574,Song_2574,111,17,67
2575,Song_2575,112,2,12
2576,Song_2576,81,20,12
2577,Song_2577,136,6,66
2578,Song_2578,104,8,2
2579,Song_2579,153,16,15
2580,Song_2580,73,19,23
2581,Song_2581,194,1,29
2582,Song_2582,178,3,81
2583,Song_2583,195,3,96
2584,Song_2584,49,5,7
2585,Song_2585,36,12,94
2586,Song_2586,126,12,28
2587,Song_2587,68,20,14
2588,Song_2588,78,13,44
2589,Song_2589,105,20,30
2590,Song_2590,169,9,81
2591,Song_2591,122,7,32
2592,Song_2592,119,4,70
2593,Song_2593,190,19,88
2594,Song_2594,114,19,6
2595,Song_2595,10,6,27
2596,Song_2596,149,13,82
2597,Song_2597,164,11,88
2598,Song_2598,140,13,24
2599,Song_2599,91,13,34
2600,Song_2600,2,20,40
2601,Song_2601,118,15,47
2602,Song_2602,13,13,79
2603,Song_2603,181,11,75
2604,Song_2604,160,19,86
2605,Song_2605,95,8,24
2606,Song_2606,144,20,65
2607,Song_2607,32,8,18
2608,Song_2608,32,10,44
2609,Song_2609,124,16,76
2610,Song_2610,11,19,57
2611,Song_2611,10,11,28
2612,Song_2612,15,13,71
2613,Song_2613,17,9,23
2614,Song_2614,168,20,85
2615,Song_2615,146,19,34
2616,Song_2616,183,16,11
2617,Song_2617,153,7,86
2618,Song_2618,59,19,35
2619,Song_2619,78,12,93
2620,Song_2620,124,15,42
2621,Song_2621,114,14,28
2622,Song_2622,22,11,82
2623,Song_2623,158,10,78
2624,Song_2624,172,11,82
2625,Song_2625,32,6,92
2626,Song_2626,179,2,24
2627,Song_2627,174,11,8
2628,Song_2628,113,19,53
2629,Song_2629,120,6,72
2630,Song_2630,149,14,4
2631,Song_2631,122,20,91
2632,Song_2632,32,6,5
2633,Song_2633,119,17,97
2634,Song_2634,39,10,49
2635,Song_2635,12,1,98
2636,Song_2636,175,3,30
2637,Song_2637,18,8,72
2638,Song_2638,149,8,63
2639,Song_2639,141,20,47
2640,Song_2640,149,15,26
2641,Song_2641,126,7,57
2642,Song_2642,136,11,37
2643,Song_2643,46,7,98
2644,Song_2644,104,4,7
2645,Song_2645,135,12,40
2646,Song_2646,151,6,92
2647,Song_2647,86,14,39
2648,Song_2648,150,12,62
2649,Song_2649,89,11,92
2650,Song_2650,22,19,78
2651,Song_2651,92,5,53
2652,Song_2652,29,14,4
2653,Song_2653,13,16,82
2654,Song_2654,2,13,25
2655,Song_2655,29,20,7
2656,Song_2656,180,4,28
2657,Song_2657,27,11,69
2658,Song_2658,50,17,67
2659,Song_2659,95,7,95
2660,Song_2660,151,14,20
2661,Song_2661,88,11,83
2662,Song_2662,44,9,11
2663,Song_2663,22,13,67
2664,Song_2664,171,18,87
2665,Song_2665,165,11,7
2666,Song_2666,189,15,23
2667,Song_2667,97,19,61
2668,Song_2668,184,1,71
2669,Song_2669,3,4,34
2670,Song_2670,191,14,19
2671,Song_2671,118,14,58
2672,Song_2672,19,3,9
2673,Song_2673,23,17,48
2674,Song_2674,157,3,82
2675,Song_2675,30,16,41
2676,Song_2676,39,14,48
2677,Song_2677,108,20,45
2678,Song_2678,111,13,25
2679,Song_2679,25,15,78
2680,Song_2680,128,14,25
2681,Song_2681,111,19,19
2682,Song_2682,136,6,39
2683,Song_2683,106,10,79
2684,Song_2684,186,15,80
2685,Song_2685,144,20,27
2686,Song_2686,72,6,74
2687,Song_2687,129,10,63
2688,Song_2688,108,7,68
2689,Song_2689,5,17,19
2690,Song_2690,3,18,28
2691,Song_2691,193,17,85
2692,Song_2692,132,9,78
2693,Song_2693,104,10,33
2694,Song_2694,64,10,10
2695,Song_2695,106,7,83
2696,Song_2696,98,16,30
2697,Song_2697,10,18,22
2698,Song_2698,149,6,3
2699,Song_2699,128,20,82
2700,Song_2700,46,1,75
2701,Song_2701,155,1,48
2702,Song_2702,66,12,2
2703,Song_2703,169,2,76
2704,Song_2704,112,4,54
2705,Song_2705,13,17,6
2706,Song_2706,137,4,40
2707,Song_2707,164,11,93
2708,Song_2708,86,4,94
2709,Song_2709,90,1,2
2710,Song_2710,58,7,73
2711,Song_2711,54,18,2
2712,Song_2712,12,9,93
2713,Song_2713,14,3,97
2714,Song_2714,121,8,74
2715,Song_2715,162,19,98
2716,Song_2716,181,4,55
2717,Song_2717,121,18,72
2718,Song_2718,20,20,60
2719,Song_2719,75,11,97
2720,Song_2720,144,14,6
2721,Song_2721,70,18,19
2722,Song_2722,56,16,96
2723,Song_2723,101,3,27
2724,Song_2724,186,15,1
2725,Song_2725,132,4,33
2726,Song_2726,111,5,40
2727,Song_2727,125,17,32
2728,Song_2728,132,7,69
2729,Song_2729,20,16,17
2730,Song_2730,138,14,8
2731,Song_2731,24,16,57
2732,Song_2732,154,7,42
2733,Song_2733,37,9,98
2734,Song_2734,54,4,9
2735,Song_2735,103,11,87
2736,Song_2736,149,2,35
2737,Song_2737,38,12,71
2738,Song_2738,174,12,79
2739,Song_2739,4,4,53
2740,Song_2740,188,18,54
2741,Song_2741,57,7,84
2742,Song_2742,173,1,25
2743,Song_2743,20,13,67
2744,Song_2744,17,6,62
2745,Song_2745,119,6,55
2746,Song_2746,71,12,46
2747,Song_2747,4,8,24
2748,Song_2748,14,19,98
2749,Song_2749,3,5,46
2750,Song_2750,80,18,22
2751,Song_2751,186,5,11
2752,Song_2752,55,10,48
2753,Song_2753,132,1,8
2754,Song_2754,120,10,39
2755,Song_2755,24,5,35
2756,Song_2756,162,12,49
2757,Song_2757,158,7,46
2758,Song_2758,82,9,38
2759,Song_2759,147,12,8
2760,Song_2760,159,1,54
2761,Song_2761,188,11,37
2762,Song_2762,60,15,91
2763,Song_2763,147,2,92
2764,Song_2764,49,20,40
2765,Song_2765,63,7,34
2766,Song_2766,110,12,96
2767,Song_2767,150,18,79
2768,Song_2768,152,3,17
2769,Song_2769,109,7,33
2770,Song_2770,76,11,47
2771,Song_2771,30,18,52
2772,Song_2772,58,12,80
2773,Song_2773,117,6,93
2774,Song_2774,159,5,9
2775,Song_2775,100,1,33
2776,Song_2776,192,12,60
2777,Song_2777,19,11,93
2778,Song_2778,176,4,77
2779,Song_2779,173,18,21
2780,Song_2780,94,4,58
2781,Song_2781,183,17,85
2782,Song_2782,113,2,69
2783,Song_2783,183,2,10
2784,Song_2784,146,12,6
2785,Song_2785,63,6,13
2786,Song_2786,116,10,65
2787,Song_2787,113,16,20
2788,Song_2788,47,14,57
2789,Song_2789,57,7,46
2790,Song_2790,118,19,8
2791,Song_2791,45,17,10
2792,Song_2792,161,9,73
2793,Song_2793,145,13,67
2794,Song_2794,198,5,11
2795,Song_2795,4,5,12
2796,Song_2796,148,10,10
2797,Song_2797,47,10,25
2798,Song_2798,143,7,49
2799,Song_2799,198,15,49
2800,Song_2800,47,7,89
2801,Song_2801,78,15,11
2802,Song_2802,124,3,62
2803,Song_2803,75,19,36
2804,Song_2804,103,10,39
2805,Song_2805,137,15,53
2806,Song_2806,90,3,90
2807,Song_2807,144,6,78
2808,Song_2808,69,12,56
2809,Song_2809,61,15,1
2810,Song_2810,138,6,56
2811,Song_2811,50,13,4
2812,Song_2812,3,19,30
2813,Song_2813,107,3,12
2814,Song_2814,113,8,35
2815,Song_2815,94,8,77
2816,Song_2816,118,20,52
2817,Song_2817,198,15,31
2818,Song_2818,81,4,87
2819,Song_2819,109,19,68
2820,Song_2820,51,3,52
2821,Song_2821,147,13,80
2822,Song_2822,170,8,7
2823,Song_2823,35,16,22
2824,Song_2824,46,13,93
2825,Song_2825,154,3,75
2826,Song_2826,69,16,56
2827,Song_2827,93,9,97
2828,Song_2828,64,14,58
2829,Song_2829,165,13,93
2830,Song_2830,49,7,64
2831,Song_2831,149,15,12
2832,Song_2832,74,7,7
2833,Song_2833,192,6,55
2834,Song_2834,5,2,62
2835,Song_2835,100,9,90
2836,Song_2836,70,17,73
2837,Song_2837,90,5,98
2838,Song_2838,4,12,77
2839,Song_2839,126,1,55
2840,Song_2840,39,10,36
2841,Song_2841,163,11,89
2842,Song_2842,129,16,24
2843,Song_2843,24,14,44
2844,Song_2844,57,8,17
2845,Song_2845,100,17,2
2846,Song_2846,70,18,13
2847,Song_2847,41,12,31
2848,Song_2848,182,17,93
2849,Song_2849,174,14,28
2850,Song_2850,60,16,60
2851,Song_2851,108,14,27
2852,Song_2852,188,9,15
2853,Song_2853,57,4,95
2854,Song_2854,31,11,79
2855,Song_2855,84,6,33
2856,Song_2856,152,15,20
2857,Song_2857,36,5,42
2858,Song_2858,158,11,12
2859,Song_2859,152,18,73
2860,Song_2860,108,13,23
2861,Song_2861,106,11,72
2862,Song_2862,158,14,96
2863,Song_2863,86,18,14
2864,Song_2864,135,19,91
2865,Song_2865,163,15,25
2866,Song_2866,183,9,77
2867,Song_2867,14,8,85
2868,Song_2868,120,20,31
2869,Song_2869,138,1,54
2870,Song_2870,80,4,5
2871,Song_2871,144,14,13
2872,Song_2872,182,2,28
2873,Song_2873,106,16,43
2874,Song_2874,70,3,89
2875,Song_2875,44,8,99
2876,Song_2876,73,6,47
2877,Song_2877,45,16,71
2878,Song_2878,184,16,38
2879,Song_2879,107,7,96
2880,Song_2880,84,13,67
2881,Song_2881,82,13,62
2882,Song_2882,107,5,39
2883,Song_2883,185,20,37
2884,Song_2884,21,18,86
2885,Song_2885,196,15,8
2886,Song_2886,178,18,81
2887,Song_2887,161,2,52
2888,Song_2888,7,10,91
2889,Song_2889,70,13,33
2890,Song_2890,127,18,81
2891,Song_2891,143,15,42
2892,Song_2892,160,12,76
2893,Song_2893,148,15,27
2894,Song_2894,143,13,8
2895,Song_2895,176,18,23
2896,Song_2896,199,15,64
2897,Song_2897,149,11,93
2898,Song_2898,170,19,20
2899,Song_2899,154,3,16
2900,Song_2900,120,7,17
2901,Song_2901,128,14,80
2902,Song_2902,142,14,19
2903,Song_2903,57,13,8
2904,Song_2904,165,12,38
2905,Song_2905,58,9,38
2906,Song_2906,21,1,53
2907,Song_2907,82,19,93
2908,Song_2908,69,11,90
2909,Song_2909,131,19,31
2910,Song_2910,87,18,44
2911,Song_2911,165,12,60
2912,Song_2912,49,1,76
2913,Song_2913,147,19,17
2914,Song_2914,115,20,79
2915,Song_2915,89,17,73
2916,Song_2916,85,5,39
2917,Song_2917,128,3,42
2918,Song_2918,140,2,48
2919,Song_2919,189,3,12
2920,Song_2920,169,8,96
2921,Song_2921,161,16,89
2922,Song_2922,178,6,18
2923,Song_2923,117,13,79
2924,Song_2924,196,16,96
2925,Song_2925,127,16,6
2926,Song_2926,71,3,43
2927,Song_2927,86,13,35
2928,Song_2928,33,14,98
2929,Song_2929,81,8,54
2930,Song_2930,152,12,62
2931,Song_2931,61,8,69
2932,Song_2932,61,9,82
2933,Song_2933,98,1,16
2934,Song_2934,28,6,8
2935,Song_2935,186,19,89
2936,Song_2936,43,11,96
2937,Song_2937,169,11,90
2938,Song_2938,167,13,86
2939,Song_2939,86,11,31
2940,Song_2940,177,18,10
2941,Song_2941,17,15,56
2942,Song_2942,98,1,76
2943,Song_2943,198,7,92
2944,Song_2944,198,13,70
2945,Song_2945,98,12,20
2946,Song_2946,65,18,5
2947,Song_2947,74,19,23
2948,Song_2948,85,15,9
2949,Song_2949,5,8,58
2950,Song_2950,2,19,59
2951,Song_2951,22,10,93
2952,Song_2952,112,7,80
2953,Song_2953,57,18,54
2954,Song_2954,66,16,46
2955,Song_2955,74,20,22
2956,Song_2956,98,6,64
2957,Song_2957,144,9,8
2958,Song_2958,112,13,20
2959,Song_2959,179,8,51
2960,Song_2960,125,16,78
2961,Song_2961,167,13,39
2962,Song_2962,86,13,37
2963,Song_2963,76,17,50
2964,Song_2964,88,20,34
2965,Song_2965,168,5,75
2966,Song_2966,38,17,33
2967,Song_2967,188,9,31
2968,Song_2968,59,2,54
2969,Song_2969,138,18,44
2970,Song_2970,99,9,34
2971,Song_2971,192,6,71
2972,Song_2972,63,11,62
2973,Song_2973,49,6,23
2974,Song_2974,192,6,46
2975,Song_2975,32,13,56
2976,Song_2976,135,11,7
2977,Song_2977,21,14,89
2978,Song_2978,20,2,61
2979,Song_2979,154,8,3
2980,Song_2980,127,3,38
2981,Song_2981,68,3,84
2982,Song_2982,110,1,34
2983,Song_2983,116,19,44
2984,Song_2984,143,18,30
2985,Song_2985,120,17,17
2986,Song_2986,79,20,59
2987,Song_2987,116,13,10
2988,Song_2988,92,3,99
2989,Song_2989,14,1,84
2990,Song_2990,155,4,18
2991,Song_2991,125,13,45
2992,Song_2992,168,17,91
2993,Song_2993,58,11,59
2994,Song_2994,28,2,62
2995,Song_2995,26,16,59
2996,Song_2996,113,2,49
2997,Song_2997,191,19,63
2998,Song_2998,66,19,87
2999,Song_2999,153,16,32
3000,Song_3000,131,19,10
